Folder PATH listing
Volume serial number is 0000003E 4A89:C90A
C:\USERS\BAHTI\DESKTOP\GORUNTUISLEME
|   .gitignore
|   dosya_yapisi.md
|   dosya_yapisi.txt
|   README.md
|   requirements.txt
|   yolo26n.pt
|   yolov10s.pt
|   yolov8n.pt
|   
+---coklanmis
|   +---aparatsiz
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_001.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_002.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_003.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_004.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_005.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_006.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_007.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_008.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_009.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_010.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_011.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_012.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_013.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_014.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_015.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_016.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_017.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_018.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_019.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_020.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_021.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_022.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_023.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_024.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_025.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_026.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_027.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_028.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_029.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_030.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_031.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_032.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_033.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_034.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_035.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_036.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_037.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_038.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_039.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_040.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_041.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_042.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_043.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_044.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_045.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_046.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_047.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_048.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_049.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_050.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_051.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_052.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_053.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_054.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_055.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_056.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_057.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_058.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_059.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_060.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_061.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_062.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_063.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_064.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_065.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_066.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_067.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_068.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_069.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_070.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_071.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_072.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_073.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_074.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_075.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_076.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_077.jpg
|   |       aparatsiz_1_aparatsiz_y128_x640_aug_078.jpg
